STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 04:47:15 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"🚀 Dashboard"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Si"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"ap Digunakan!"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n\nServer"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" development"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" mas"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"ih berjalan di"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":":"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n- **"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"Local"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"**: http://localhost:3612"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n- **Network"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"**: http://192.168.100"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":".30"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":":3612\n\nSem"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"ua hal"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"aman dashboard"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" se"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"karang **"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"leng"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"kap,"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" f"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"ungsional, dan beb"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"as error"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"**"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" dengan des"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"ain cyb"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"erpunk G"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"TA VI"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Vice"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" City yang premium"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"!"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" "}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"🎮"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"✨"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":""}]},"finishReason":"STOP"}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079635370","usageMetadata":{"promptTokenCount":105476,"candidatesTokenCount":490,"totalTokenCount":105966}}}

data: [DONE]

data: [DONE]

